# number of expressions
4
# expression names
あ
い
う
お
# number of phonemes
69
# phone names and interpolation weight
A   0.2 0.0 0.0 0.0
E   0.1 0.3 0.1 0.0
I   0.0 0.2 0.0 0.0
N   0.0 0.0 0.0 0.0
O   0.0 0.0 0.0 0.2
U   0.0 0.0 0.2 0.0
a   0.5 0.0 0.0 0.0
b   0.1 0.0 0.0 0.0
by  0.1 0.0 0.0 0.0
ch  0.1 0.0 0.0 0.0
cl  0.0 0.0 0.3 0.0
d   0.1 0.0 0.0 0.0
dy  0.1 0.0 0.0 0.0
e   0.1 0.6 0.2 0.0
f   0.0 0.0 0.5 0.0
g   0.1 0.0 0.0 0.0
gy  0.1 0.0 0.0 0.0
h   0.0 0.0 0.3 0.0
hy  0.0 0.0 0.3 0.0
i   0.0 0.4 0.0 0.0
j   0.0 0.0 0.0 0.0
k   0.1 0.0 0.0 0.0
ky  0.1 0.0 0.0 0.0
m   0.0 0.0 0.0 0.0
my  0.0 0.0 0.0 0.0
n   0.0 0.0 0.0 0.0
ny  0.0 0.0 0.0 0.0
o   0.0 0.0 0.0 0.8
p   0.0 0.0 0.0 0.0
pau 0.0 0.0 0.0 0.0
py  0.0 0.0 0.0 0.0
r   0.1 0.0 0.0 0.0
ry  0.1 0.0 0.0 0.0
s   0.1 0.0 0.0 0.0
sh  0.1 0.0 0.0 0.0
sil 0.0 0.0 0.0 0.0
t   0.1 0.0 0.0 0.0
ts  0.0 0.0 0.3 0.0
ty  0.1 0.0 0.0 0.0
u   0.0 0.0 1.0 0.0
v   0.0 0.0 0.0 0.0
w   0.0 0.0 0.5 0.0
y   0.0 0.3 0.0 0.0
z   0.1 0.0 0.0 0.0
aa  0.5 0.0 0.0 0.0
ae  0.5 0.0 0.0 0.0
ah  0.5 0.0 0.0 0.0
ao  0.0 0.0 0.0 0.8
aw  0.5 0.0 0.0 0.0
ax  0.5 0.0 0.0 0.0
axr 0.5 0.0 0.0 0.0
ay  0.5 0.0 0.0 0.0
dh  0.1 0.1 0.0 0.0
eh  0.1 0.6 0.2 0.0
er  0.1 0.6 0.2 0.0
ey  0.1 0.6 0.2 0.0
hh  0.0 0.0 0.3 0.0
ih  0.0 0.4 0.0 0.0
iy  0.0 0.4 0.0 0.0
jh  0.0 0.0 0.3 0.0
l   0.2 0.0 0.1 0.0
ng  0.0 0.0 0.0 0.0
ow  0.0 0.0 0.0 0.8
oy  0.0 0.0 0.0 0.8
sp  0.0 0.0 0.0 0.0
th  0.0 0.3 0.0 0.0
uh  0.0 0.0 1.0 0.0
uw  0.0 0.0 1.0 0.0
zh  0.0 0.0 0.2 0.0
